,name,latitude,longitude,distance,company,category
0,Starbucks,37.76094136479826,-122.43460829381506,973.0,Netbiscuits,starbucks
1,Starbucks,37.751373245212285,-122.43182451668453,625.0,Netbiscuits,starbucks
0,Starbucks,37.78414314368152,-122.40759611781183,850.0,Ecolect,starbucks
2,Starbucks,37.77708998,-122.4172976,633.0,Ecolect,starbucks
6,Starbucks,37.77019,-122.403465,937.0,Ecolect,starbucks
27,Starbucks,37.78423136890994,-122.40398536118221,990.0,Ecolect,starbucks
49,Starbucks,37.77722,-122.419419,820.0,Ecolect,starbucks
1,Starbucks,37.77708998,-122.4172976,389.0,Popego,starbucks
50,Starbucks,37.77722,-122.419419,228.0,Popego,starbucks
0,Starbucks,37.76728657794835,-122.39392612290195,289.0,Popego,starbucks
1,Starbucks,37.77119622322716,-122.38936363995433,851.0,Popego,starbucks
2,Starbucks,37.7658775,-122.4034495,795.0,Popego,starbucks
8,Starbucks,37.77019,-122.403465,994.0,Popego,starbucks
0,Neighborhood Playgarden,37.75682850386304,-122.44066646177909,1267.0,Netbiscuits,nursery
1,Rocky Mountain School,37.766021728515625,-122.43814086914062,1598.0,Netbiscuits,nursery
2,Judith Baker CD,37.776839238148945,-122.41180216634316,2747.0,Netbiscuits,nursery
3,Morning Glory Nursery School,37.776355,-122.443699,2817.0,Netbiscuits,nursery
4,C5 Children's School,37.778864078509734,-122.41458373129642,2850.0,Netbiscuits,nursery
5,Kids by the Bay - Civic Center,37.77943000926396,-122.41181911544112,3004.0,Netbiscuits,nursery
6,Friends Of Potrero Hill Nursery School,37.758352703795794,-122.38965026443782,3259.0,Netbiscuits,nursery
7,Les Petits Canards French Immersion Preschool,37.77541732788086,-122.45390319824219,3314.0,Netbiscuits,nursery
8,Japanese YWCA Building / Nihonmachi Little Friends,37.78701663383911,-122.43060891034598,3578.0,Netbiscuits,nursery
9,JamaJaz Family Day Care,37.73741160833692,-122.46232509613036,3718.0,Netbiscuits,nursery
10,Laurel Hill Nursery School,37.783884253346095,-122.45270669460297,3956.0,Netbiscuits,nursery
11,Kids by the Bay - Financial District,37.785471,-122.39803700000002,4210.0,Netbiscuits,nursery
12,"Little Star Preschool ""Too""",37.74841,-122.477499,4554.0,Netbiscuits,nursery
13,Rosenberg Early Childhood Center (JCCSF),37.78459227090708,-122.45950341224669,4391.0,Netbiscuits,nursery
14,John McLaren Child Development Center,37.713448,-122.423304,4637.0,Netbiscuits,nursery
15,Tiny Giants Too!,37.797872,-122.43502099999999,4827.0,Netbiscuits,nursery
16,Argonne Early Education School,37.773958,-122.474174,4698.0,Netbiscuits,nursery
0,C5 Children's School,37.778864078509734,-122.41458373129642,586.0,Popego,nursery
1,Judith Baker CD,37.776839238148945,-122.41180216634316,855.0,Popego,nursery
2,Kids by the Bay - Civic Center,37.77943000926396,-122.41181911544112,833.0,Popego,nursery
3,Japanese YWCA Building / Nihonmachi Little Friends,37.78701663383911,-122.43060891034598,1240.0,Popego,nursery
4,Morning Glory Nursery School,37.776355,-122.443699,1992.0,Popego,nursery
5,Rocky Mountain School,37.766021728515625,-122.43814086914062,2049.0,Popego,nursery
6,Kids by the Bay - Financial District,37.785471,-122.39803700000002,2176.0,Popego,nursery
7,Tiny Giants Too!,37.797872,-122.43502099999999,2455.0,Popego,nursery
8,Les Petits Canards French Immersion Preschool,37.77541732788086,-122.45390319824219,2896.0,Popego,nursery
9,Laurel Hill Nursery School,37.783884253346095,-122.45270669460297,2828.0,Popego,nursery
10,Neighborhood Playgarden,37.75682850386304,-122.44066646177909,2973.0,Popego,nursery
11,Rosenberg Early Childhood Center (JCCSF),37.78459227090708,-122.45950341224669,3429.0,Popego,nursery
12,Friends Of Potrero Hill Nursery School,37.758352703795794,-122.38965026443782,3584.0,Popego,nursery
0,Friends Of Potrero Hill Nursery School,37.758352703795794,-122.38965026443782,828.0,Digg,nursery
1,Judith Baker CD,37.776839238148945,-122.41180216634316,2032.0,Digg,nursery
2,C5 Children's School,37.778864078509734,-122.41458373129642,2364.0,Digg,nursery
3,Kids by the Bay - Civic Center,37.77943000926396,-122.41181911544112,2235.0,Digg,nursery
4,Kids by the Bay - Financial District,37.785471,-122.39803700000002,2329.0,Digg,nursery
0,Judith Baker CD,37.776839238148945,-122.41180216634316,149.0,Ecolect,nursery
1,Kids by the Bay - Civic Center,37.77943000926396,-122.41181911544112,332.0,Ecolect,nursery
2,C5 Children's School,37.778864078509734,-122.41458373129642,457.0,Ecolect,nursery
3,Kids by the Bay - Financial District,37.785471,-122.39803700000002,1437.0,Ecolect,nursery
4,Japanese YWCA Building / Nihonmachi Little Friends,37.78701663383911,-122.43060891034598,2133.0,Ecolect,nursery
5,Friends Of Potrero Hill Nursery School,37.758352703795794,-122.38965026443782,2728.0,Ecolect,nursery
6,Rocky Mountain School,37.766021728515625,-122.43814086914062,2741.0,Ecolect,nursery
7,Morning Glory Nursery School,37.776355,-122.443699,2955.0,Ecolect,nursery
8,Tiny Giants Too!,37.797872,-122.43502099999999,3212.0,Ecolect,nursery
9,Neighborhood Playgarden,37.75682850386304,-122.44066646177909,3486.0,Ecolect,nursery
10,Laurel Hill Nursery School,37.783884253346095,-122.45270669460297,3830.0,Ecolect,nursery
11,Friends Of Potrero Hill Nursery School,37.758352703795794,-122.38965026443782,828.0,Ecolect,nursery
12,Judith Baker CD,37.776839238148945,-122.41180216634316,2032.0,Ecolect,nursery
13,C5 Children's School,37.778864078509734,-122.41458373129642,2364.0,Ecolect,nursery
14,Kids by the Bay - Civic Center,37.77943000926396,-122.41181911544112,2235.0,Ecolect,nursery
15,Kids by the Bay - Financial District,37.785471,-122.39803700000002,2329.0,Ecolect,nursery
0,Cat Club,37.77532380183384,-122.40990075364923,1795.0,Digg,karaoke
1,Martuni's,37.77217953343813,-122.42283790204792,2626.0,Digg,karaoke
2,500 Club,37.763127342919965,-122.42406741172275,2606.0,Digg,karaoke
3,RVIP Lounge & Karoke Cabaret,37.77585514405433,-122.40885061512955,1767.0,Digg,karaoke
4,Butter,37.77112713444533,-122.41331456700858,1800.0,Digg,karaoke
5,OMG!,37.78062535400536,-122.40916797655771,2189.0,Digg,karaoke
6,Dalva,37.76474920057358,-122.42243355866455,2456.0,Digg,karaoke
7,Pandora Karaoke & Bar,37.784276930437834,-122.41048225556138,2590.0,Digg,karaoke
8,El Rio,37.7468452966031,-122.4194649164591,2963.0,Digg,karaoke
9,Amnesia,37.75930932933236,-122.42123209569019,2426.0,Digg,karaoke
10,Slate,37.76510749391503,-122.41808636265253,2074.0,Digg,karaoke
11,Bender's Bar & Grill,37.760218,-122.417171,2055.0,Digg,karaoke
12,Annie's Social Club,37.779912,-122.403839,1878.0,Digg,karaoke
14,Ginger's,37.79052952723846,-122.40381326298744,2986.0,Digg,karaoke
15,Paradise Lounge,37.77164807,-122.41384143,1866.0,Digg,karaoke
16,BDUB Karaoke Jam,37.780609130859375,-122.40418243408203,1961.0,Digg,karaoke
17,Make-Out Room,37.75536971955471,-122.419418705643,2425.0,Digg,karaoke
18,The Jambulance,37.763334,-122.41811200000001,2081.0,Digg,karaoke
19,Rumors,37.775361882291115,-122.40622959788531,1569.0,Digg,karaoke
20,Hideout,37.76469885479973,-122.42243313253472,2456.0,Digg,karaoke
21,Virgil's Sea Room,37.74687115662822,-122.41925869616782,2947.0,Digg,karaoke
22,Bar Fluxus,37.79036768606403,-122.40492775866001,2997.0,Digg,karaoke
24,Los Yaquis,37.767939995903745,-122.4178143813895,2080.0,Digg,karaoke
25,Pop's Bar,37.75278414648941,-122.40790843963623,1776.0,Digg,karaoke
26,The Napper Tandy,37.7524242599306,-122.41650469114813,2370.0,Digg,karaoke
28,Platform 248,37.77431023331896,-122.41237505793158,1898.0,Digg,karaoke
0,Cat Club,37.77532380183384,-122.40990075364923,161.0,Ecolect,karaoke
1,RVIP Lounge & Karoke Cabaret,37.77585514405433,-122.40885061512955,150.0,Ecolect,karaoke
2,OMG!,37.78062535400536,-122.40916797655771,437.0,Ecolect,karaoke
3,Martuni's,37.77217953343813,-122.42283790204792,1230.0,Ecolect,karaoke
4,Butter,37.77112713444533,-122.41331456700858,688.0,Ecolect,karaoke
5,Pandora Karaoke & Bar,37.784276930437834,-122.41048225556138,836.0,Ecolect,karaoke
6,The Royale,37.787487,-122.415215,1274.0,Ecolect,karaoke
7,Annie's Social Club,37.779912,-122.403839,653.0,Ecolect,karaoke
8,Rumors,37.775361882291115,-122.40622959788531,375.0,Ecolect,karaoke
9,Paradise Lounge,37.77164807,-122.41384143,657.0,Ecolect,karaoke
10,BDUB Karaoke Jam,37.780609130859375,-122.40418243408203,674.0,Ecolect,karaoke
11,Platform 248,37.77431023331896,-122.41237505793158,338.0,Ecolect,karaoke
12,Ginger's,37.79052952723846,-122.40381326298744,1628.0,Ecolect,karaoke
13,Slate,37.76510749391503,-122.41808636265253,1475.0,Ecolect,karaoke
14,Bar Fluxus,37.79036768606403,-122.40492775866001,1580.0,Ecolect,karaoke
15,Los Yaquis,37.767939995903745,-122.4178143813895,1193.0,Ecolect,karaoke
16,The Jambulance,37.763334,-122.41811200000001,1652.0,Ecolect,karaoke
0,500 Club,37.763127342919965,-122.42406741172275,924.0,Netbiscuits,karaoke
1,El Rio,37.7468452966031,-122.4194649164591,1099.0,Netbiscuits,karaoke
2,Martuni's,37.77217953343813,-122.42283790204792,1934.0,Netbiscuits,karaoke
3,Amnesia,37.75930932933236,-122.42123209569019,660.0,Netbiscuits,karaoke
4,Dalva,37.76474920057358,-122.42243355866455,1137.0,Netbiscuits,karaoke
5,Mint Karaoke Lounge,37.770229456401246,-122.42578722973236,1692.0,Netbiscuits,karaoke
6,The Knockout,37.745174,-122.420015,1235.0,Netbiscuits,karaoke
7,Make-Out Room,37.75536971955471,-122.419418705643,619.0,Netbiscuits,karaoke
8,Bender's Bar & Grill,37.760218,-122.417171,999.0,Netbiscuits,karaoke
9,Virgil's Sea Room,37.74687115662822,-122.41925869616782,1107.0,Netbiscuits,karaoke
10,Lookout,37.76412880387266,-122.43325563913231,1176.0,Netbiscuits,karaoke
11,Toad Hall,37.76093940492483,-122.43584649904707,1056.0,Netbiscuits,karaoke
12,Midnight Sun,37.76081945275689,-122.43432520903521,946.0,Netbiscuits,karaoke
13,Slate,37.76510749391503,-122.41808636265253,1340.0,Netbiscuits,karaoke
14,Hideout,37.76469885479973,-122.42243313253472,1131.0,Netbiscuits,karaoke
15,Butter,37.77112713444533,-122.41331456700858,2131.0,Netbiscuits,karaoke
16,The Jambulance,37.763334,-122.41811200000001,1179.0,Netbiscuits,karaoke
17,The Napper Tandy,37.7524242599306,-122.41650469114813,921.0,Netbiscuits,karaoke
18,Woods Cervecería,37.76123,-122.42853,713.0,Netbiscuits,karaoke
19,The Lucky Horseshoe,37.73920963475991,-122.41676213735995,1957.0,Netbiscuits,karaoke
20,The Café,37.76292373211383,-122.43446193136491,1126.0,Netbiscuits,karaoke
21,Paradise Lounge,37.77164807,-122.41384143,2156.0,Netbiscuits,karaoke
22,Los Yaquis,37.767939995903745,-122.4178143813895,1624.0,Netbiscuits,karaoke
23,Pop's Bar,37.75278414648941,-122.40790843963623,1650.0,Netbiscuits,karaoke
0,Martuni's,37.77217953343813,-122.42283790204792,737.0,Popego,karaoke
1,YamaSho,37.78659931408897,-122.42094890932789,881.0,Popego,karaoke
2,Cat Club,37.77532380183384,-122.40990075364923,1065.0,Popego,karaoke
3,Festa,37.78520644470807,-122.43157473939517,1163.0,Popego,karaoke
4,Mint Karaoke Lounge,37.770229456401246,-122.42578722973236,1022.0,Popego,karaoke
5,Fillmore Karaoke,37.782655099778,-122.43241825414658,1077.0,Popego,karaoke
6,The Royale,37.787487,-122.415215,1113.0,Popego,karaoke
7,OMG!,37.78062535400536,-122.40916797655771,1084.0,Popego,karaoke
8,Pagoda,37.785730475565,-122.42990881303339,1093.0,Popego,karaoke
9,RVIP Lounge & Karoke Cabaret,37.77585514405433,-122.40885061512955,1134.0,Popego,karaoke
10,Pandora Karaoke & Bar,37.784276930437834,-122.41048225556138,1132.0,Popego,karaoke
11,Butter,37.77112713444533,-122.41331456700858,1093.0,Popego,karaoke
12,Mogura,37.78506443032214,-122.4320240980752,1184.0,Popego,karaoke
13,kabuki karaoke club,37.78147719504365,-122.42952952414484,792.0,Popego,karaoke
14,Paradise Lounge,37.77164807,-122.41384143,1018.0,Popego,karaoke
15,Town Studio Karaoke,37.78483174642804,-122.43059070262233,1069.0,Popego,karaoke
16,Ichipub,37.78563921134004,-122.43005996544272,1095.0,Popego,karaoke
17,Do Re Mi Music Studio,37.78582369357999,-122.42837416049035,1012.0,Popego,karaoke
18,Dimples,37.78560399519242,-122.43000013067,1089.0,Popego,karaoke
19,Club Mari's,37.785044121787564,-122.43200903282339,1182.0,Popego,karaoke
20,Slate,37.76510749391503,-122.41808636265253,1536.0,Popego,karaoke
21,L 2 Karaoke,37.783386650148756,-122.43244272711809,1115.0,Popego,karaoke
22,Town Music Studio,37.78483783111673,-122.43063471417037,1073.0,Popego,karaoke
23,Encore Karaoke Lounge,37.79090925682605,-122.42007057086612,1364.0,Popego,karaoke
24,Annie's Social Club,37.779912,-122.403839,1537.0,Popego,karaoke
25,Mayes Oyster House,37.7883383584513,-122.4202791561086,1077.0,Popego,karaoke
26,BDUB Karaoke Jam,37.780609130859375,-122.40418243408203,1516.0,Popego,karaoke
27,Platform 248,37.77431023331896,-122.41237505793158,919.0,Popego,karaoke
28,Los Yaquis,37.767939995903745,-122.4178143813895,1233.0,Popego,karaoke
29,The Jambulance,37.763334,-122.41811200000001,1731.0,Popego,karaoke
30,Milo Lounge,37.785644844245695,-122.4300621336405,1096.0,Popego,karaoke
0,The Tree Fort,37.763275505806355,-122.44492603998506,1867.0,Netbiscuits,sport
0,The Tree Fort,37.763275505806355,-122.44492603998506,2699.0,Popego,sport
0,The Tree Fort,37.763275505806355,-122.44492603998506,3411.0,Ecolect,sport
0,The Tree Fort,37.763275505806355,-122.44492603998506,4438.0,Digg,sport
0,Netbiscuits,37.7550372,-122.4264417,,,offices
1,Popego,37.778687,-122.421242,,,offices
2,Ecolect,37.776769,-122.410111,,,offices
3,Digg,37.764726,-122.394523,,,offices
